======================================================================
KV Cache Compression Benchmark
======================================================================

Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!

Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!


Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded

Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}

======================================================================
Sample 1/2 (249431 characters)
======================================================================

============================================================
Testing: baseline
============================================================

Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 366.28, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 82.48, Acc: 33.33%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 456.75, Acc: 25.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 122.92, Acc: 33.33%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 141.12, Acc: 28.57%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 122.16, Acc: 25.00%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 98.45, Acc: 22.22%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s] 
PPL: 62.35, Acc: 30.00%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 42.83, Acc: 36.36%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 48.86, Acc: 33.33%:   0%|          | 5/1999 [00:00<00:40, 49.41it/s]
PPL: 48.86, Acc: 33.33%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 57.66, Acc: 30.77%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 44.08, Acc: 35.71%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 34.59, Acc: 40.00%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 27.81, Acc: 43.75%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 25.94, Acc: 41.18%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 21.84, Acc: 44.44%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 19.35, Acc: 42.11%:   1%|          | 12/1999 [00:00<00:32, 60.50it/s]
PPL: 19.35, Acc: 42.11%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 16.69, Acc: 45.00%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 14.60, Acc: 47.62%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 12.92, Acc: 50.00%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 11.60, Acc: 52.17%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 10.48, Acc: 54.17%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 9.55, Acc: 56.00%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s] 
PPL: 8.76, Acc: 57.69%:   1%|          | 19/1999 [00:00<00:30, 64.23it/s]
PPL: 8.76, Acc: 57.69%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 8.09, Acc: 59.26%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 7.51, Acc: 60.71%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 7.01, Acc: 62.07%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 6.92, Acc: 60.00%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 6.53, Acc: 61.29%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 7.59, Acc: 59.38%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 8.14, Acc: 57.58%:   1%|▏         | 26/1999 [00:00<00:29, 65.78it/s]
PPL: 8.14, Acc: 57.58%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.65, Acc: 58.82%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.25, Acc: 60.00%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 6.86, Acc: 61.11%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 6.55, Acc: 62.16%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 6.99, Acc: 60.53%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.59, Acc: 58.97%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.21, Acc: 60.00%:   2%|▏         | 33/1999 [00:00<00:29, 66.91it/s]
PPL: 7.21, Acc: 60.00%:   2%|▏         | 40/1999 [00:00<00:29, 67.54it/s]
PPL: 7.03, Acc: 58.54%:   2%|▏         | 40/1999 [00:00<00:29, 67.54it/s]
PPL: 6.93, Acc: 57.14%:   2%|▏         | 40/1999 [00:00<00:29, 67.54it/s]
PPL: 6.80, Acc: 56.84%:   5%|▍         | 90/1999 [00:01<00:27, 68.85it/s]
PPL: 6.91, Acc: 56.25%:   5%|▍         | 90/1999 [00:01<00:27, 68.85it/s]
PPL: 7.13, Acc: 55.67%:   5%|▍         | 90/1999 [00:01<00:27, 68.85it/s]
PPL: 7.13, Acc: 55.67%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 7.10, Acc: 55.10%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 6.96, Acc: 55.56%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 7.11, Acc: 55.00%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 6.98, Acc: 55.45%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 7.06, Acc: 54.90%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 6.96, Acc: 55.34%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 7.39, Acc: 54.81%:   5%|▍         | 97/1999 [00:01<00:27, 69.03it/s]
PPL: 7.39, Acc: 54.81%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 7.26, Acc: 55.24%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 7.12, Acc: 55.66%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 7.11, Acc: 55.14%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 7.16, Acc: 54.63%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 7.03, Acc: 55.05%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 7.17, Acc: 54.55%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 7.04, Acc: 54.95%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 6.93, Acc: 55.36%:   5%|▌         | 104/1999 [00:01<00:27, 69.05it/s]
PPL: 6.93, Acc: 55.36%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.81, Acc: 55.75%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.72, Acc: 56.14%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.82, Acc: 55.65%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.72, Acc: 56.03%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.61, Acc: 56.41%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.52, Acc: 56.78%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.64, Acc: 56.30%:   6%|▌         | 112/1999 [00:01<00:27, 69.44it/s]
PPL: 6.64, Acc: 56.30%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.54, Acc: 56.67%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.45, Acc: 57.02%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.51, Acc: 56.56%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.41, Acc: 56.91%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.31, Acc: 57.26%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.22, Acc: 57.60%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.21, Acc: 57.14%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.52, Acc: 56.69%:   6%|▌         | 119/1999 [00:01<00:27, 69.48it/s]
PPL: 6.52, Acc: 56.69%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.47, Acc: 56.25%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.72, Acc: 55.81%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.62, Acc: 56.15%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.53, Acc: 56.49%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.52, Acc: 56.06%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.60, Acc: 55.64%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.59, Acc: 55.22%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.50, Acc: 55.56%:   6%|▋         | 127/1999 [00:01<00:26, 69.75it/s]
PPL: 6.50, Acc: 55.56%:   7%|▋         | 135/1999 [00:01<00:26, 69.92it/s]
PPL: 6.71, Acc: 55.15%:   7%|▋         | 135/1999 [00:01<00:26, 69.92it/s]
PPL: 7.07, Acc: 54.74%:   7%|▋         | 135/1999 [00:02<00:26, 69.92it/s]
PPL: 7.27, Acc: 54.35%:   7%|▋         | 135/1999 [00:02<00:26, 69.92it/s]
PPL: 7.18, Acc: 54.68%:   7%|▋         | 135/1999 [00:02<00:26, 69.92it/s]
PPL: 7.35, Acc: 54.29%:   7%|▋         | 135/1999 [00:02<00:26, 69.92it/s]
PPL: 7.39, Acc: 53.90%:   7%|▋         | 135/1999 [00:02<00:26, 69.92it/s]
PPL: 7.29, Acc: 54.23%:   7%|▋         | 135/1999 [00:02<00:26, 69.92it/s]
PPL: 7.38, Acc: 53.85%:   7%|▋         | 135/1999 [00:02<00:26, 69.92it/s]
PPL: 7.38, Acc: 53.85%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.56, Acc: 53.47%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.48, Acc: 53.79%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.63, Acc: 53.42%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.64, Acc: 53.06%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.81, Acc: 52.70%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.75, Acc: 53.02%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.78, Acc: 53.33%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.89, Acc: 52.98%:   7%|▋         | 143/1999 [00:02<00:26, 70.03it/s]
PPL: 7.89, Acc: 52.98%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.81, Acc: 53.29%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.71, Acc: 53.59%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.92, Acc: 53.25%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 8.00, Acc: 52.90%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.96, Acc: 53.21%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.88, Acc: 53.50%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.93, Acc: 53.16%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.82, Acc: 53.46%:   8%|▊         | 151/1999 [00:02<00:26, 70.05it/s]
PPL: 7.82, Acc: 53.46%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 7.72, Acc: 53.75%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 7.82, Acc: 53.42%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 7.73, Acc: 53.70%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 7.87, Acc: 53.37%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 7.85, Acc: 53.05%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 8.22, Acc: 52.73%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 8.12, Acc: 53.01%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 8.29, Acc: 52.69%:   8%|▊         | 159/1999 [00:02<00:26, 70.11it/s]
PPL: 8.29, Acc: 52.69%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.29, Acc: 52.38%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.31, Acc: 52.07%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.21, Acc: 52.35%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.12, Acc: 52.63%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.06, Acc: 52.91%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 7.99, Acc: 53.18%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.25, Acc: 52.87%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.16, Acc: 53.14%:   8%|▊         | 167/1999 [00:02<00:26, 70.18it/s]
PPL: 8.16, Acc: 53.14%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.26, Acc: 52.84%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.27, Acc: 52.54%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.23, Acc: 52.81%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.28, Acc: 52.51%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.27, Acc: 52.22%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.20, Acc: 52.49%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
PPL: 8.33, Acc: 52.20%:   9%|▉         | 175/1999 [00:02<00:25, 71.08it/s]
