======================================================================
KV Cache Compression Benchmark
======================================================================

Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!

Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!


Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded

Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}

======================================================================
Sample 1/2 (249431 characters)
======================================================================

============================================================
Testing: baseline
============================================================

Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 366.28, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 82.48, Acc: 33.33%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 456.75, Acc: 25.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 122.92, Acc: 33.33%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 141.12, Acc: 28.57%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 122.16, Acc: 25.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 98.45, Acc: 22.22%:   0%|          | 0/1999 [00:00<?, ?it/s] 
PPL: 62.35, Acc: 30.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 42.83, Acc: 36.36%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 42.83, Acc: 36.36%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 48.86, Acc: 33.33%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 57.66, Acc: 30.77%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 44.08, Acc: 35.71%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 34.59, Acc: 40.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 27.81, Acc: 43.75%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 25.94, Acc: 41.18%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 21.84, Acc: 44.44%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 19.35, Acc: 42.11%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 16.69, Acc: 45.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 14.60, Acc: 47.62%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 12.92, Acc: 50.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 11.60, Acc: 52.17%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 10.48, Acc: 54.17%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 9.55, Acc: 56.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s] 
PPL: 9.55, Acc: 56.00%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 8.76, Acc: 57.69%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 8.09, Acc: 59.26%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.51, Acc: 60.71%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.01, Acc: 62.07%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.92, Acc: 60.00%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.53, Acc: 61.29%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.59, Acc: 59.38%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 8.14, Acc: 57.58%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.65, Acc: 58.82%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.25, Acc: 60.00%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.86, Acc: 61.11%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.55, Acc: 62.16%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.99, Acc: 60.53%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.59, Acc: 58.97%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.59, Acc: 58.97%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.21, Acc: 60.00%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.03, Acc: 58.54%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.93, Acc: 57.14%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.64, Acc: 58.14%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.53, Acc: 59.09%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.37, Acc: 57.78%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.08, Acc: 58.70%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.87, Acc: 59.57%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.60, Acc: 60.42%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.17, Acc: 54.55%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 7.04, Acc: 54.95%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.93, Acc: 55.36%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.81, Acc: 55.75%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.72, Acc: 56.14%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.82, Acc: 55.65%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.72, Acc: 56.03%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.61, Acc: 56.41%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.52, Acc: 56.78%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.64, Acc: 56.30%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.54, Acc: 56.67%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 6.54, Acc: 56.67%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.45, Acc: 57.02%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.51, Acc: 56.56%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.41, Acc: 56.91%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.31, Acc: 57.26%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.22, Acc: 57.60%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.21, Acc: 57.14%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.52, Acc: 56.69%:   6%|▌         | 120/1999 [00:00<00:14, 129.43it/s]
PPL: 6.47, Acc: 56.25%:   6%|▌         | 120/1999 [00:01<00:14, 129.43it/s]
PPL: 6.72, Acc: 55.81%:   6%|▌         | 120/1999 [00:01<00:14, 129.43it/s]
PPL: 6.62, Acc: 56.15%:   6%|▌         | 120/1999 [00:01<00:14, 129.43it/s]
PPL: 6.53, Acc: 56.49%:   6%|▌         | 120/1999 [00:01<00:14, 129.43it/s]
PPL: 6.52, Acc: 56.06%:   6%|▌         | 120/1999 [00:01<00:14, 129.43it/s]
PPL: 6.60, Acc: 55.64%:   6%|▌         | 120/1999 [00:01<00:14, 129.43it/s]
PPL: 6.60, Acc: 55.64%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 6.59, Acc: 55.22%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 6.50, Acc: 55.56%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 6.71, Acc: 55.15%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.07, Acc: 54.74%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.27, Acc: 54.35%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.18, Acc: 54.68%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.35, Acc: 54.29%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.39, Acc: 53.90%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.29, Acc: 54.23%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.38, Acc: 53.85%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.56, Acc: 53.47%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.48, Acc: 53.79%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.63, Acc: 53.42%:   7%|▋         | 133/1999 [00:01<00:14, 128.97it/s]
PPL: 7.63, Acc: 53.42%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.64, Acc: 53.06%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.81, Acc: 52.70%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.75, Acc: 53.02%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.78, Acc: 53.33%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.89, Acc: 52.98%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.81, Acc: 53.29%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.71, Acc: 53.59%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.92, Acc: 53.25%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 8.00, Acc: 52.90%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.96, Acc: 53.21%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.88, Acc: 53.50%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.93, Acc: 53.16%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.82, Acc: 53.46%:   7%|▋         | 146/1999 [00:01<00:14, 127.85it/s]
PPL: 7.82, Acc: 53.46%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 7.72, Acc: 53.75%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 7.82, Acc: 53.42%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 7.73, Acc: 53.70%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 7.87, Acc: 53.37%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 7.85, Acc: 53.05%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.22, Acc: 52.73%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.12, Acc: 53.01%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.29, Acc: 52.69%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.29, Acc: 52.38%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.31, Acc: 52.07%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.21, Acc: 52.35%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.12, Acc: 52.63%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.06, Acc: 52.91%:   8%|▊         | 159/1999 [00:01<00:14, 126.94it/s]
PPL: 8.06, Acc: 52.91%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 7.99, Acc: 53.18%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.25, Acc: 52.87%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.16, Acc: 53.14%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.26, Acc: 52.84%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.27, Acc: 52.54%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.23, Acc: 52.81%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.28, Acc: 52.51%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.27, Acc: 52.22%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.20, Acc: 52.49%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.33, Acc: 52.20%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
PPL: 8.27, Acc: 52.46%:   9%|▊         | 172/1999 [00:01<00:14, 126.11it/s]
